 (808727377, '2019-03-18', 34200675195, 281.53  ,      2, b'O', 24, 881082, 281.57, 281.59,  62, 135,  0, 0)
 (808727376, '2019-03-18', 34200674962, 281.53  ,      1, b'O', 24, 881080, 281.57, 281.59,  62, 135,  0, 0)
 (808465467, '2019-03-18', 34200674032, 281.58  ,    200, b'C', 26, 881079, 281.57, 281.59,  71,   0,  0, 0)
 (808727375, '2019-03-18', 34200672966, 281.53  ,      3, b'O', 24, 880879, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797496, '2019-03-18', 34200668467, 281.53  ,    121, b'O', 19, 880876, 281.58, 281.6 ,  62,   0,  0, 0)
 (808797495, '2019-03-18', 34200668196, 281.53  ,      4, b'O', 19, 880755, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797494, '2019-03-18', 34200667721, 281.53  ,      3, b'O', 19, 880751, 281.58, 281.6 ,  62, 135,  0, 0)
 (808727374, '2019-03-18', 34200667550, 281.53  ,      2, b'O', 24, 880748, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797493, '2019-03-18', 34200667177, 281.53  ,     14, b'O', 19, 880746, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797492, '2019-03-18', 34200666985, 281.53  ,     14, b'O', 19, 880732, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797491, '2019-03-18', 34200666498, 281.53  ,    151, b'O', 19, 880718, 281.58, 281.6 ,  62,   0,  0, 0)
 (808797490, '2019-03-18', 34200666299, 281.53  ,   1193, b'O', 19, 880567, 281.58, 281.6 ,  62,   0,  0, 0)
 (808797489, '2019-03-18', 34200666110, 281.53  ,     11, b'O', 19, 879374, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797488, '2019-03-18', 34200665552, 281.53  ,     15, b'O', 19, 879363, 281.58, 281.6 ,  62, 135,  0, 0)
 (808727373, '2019-03-18', 34200662543, 281.53  ,     10, b'O', 24, 879348, 281.58, 281.6 ,  62, 135,  0, 0)
 (808727372, '2019-03-18', 34200662386, 281.53  ,     11, b'O', 24, 879338, 281.58, 281.6 ,  62, 135,  0, 0)
 (808727371, '2019-03-18', 34200662287, 281.53  ,     17, b'O', 24, 879327, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797269, '2019-03-18', 34200659149, 281.53  ,     16, b'O', 19, 879310, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797268, '2019-03-18', 34200658817, 281.53  ,      1, b'O', 19, 879294, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797267, '2019-03-18', 34200658549, 281.53  ,     20, b'O', 19, 879293, 281.58, 281.6 ,  62, 135,  0, 0)
 (808797266, '2019-03-18', 34200658202, 281.53  ,    100, b'O', 19, 879273, 281.58, 281.6 ,  62,   0,  0, 0)
 (808464470, '2019-03-18', 34200627484, 281.6   ,    164, b'C',  7, 879173, 281.58, 281.6 ,  61,   0,  0, 0)
 (808535382, '2019-03-18', 34200624596, 281.59  ,     10, b'O', 11, 879009, 281.58, 281.6 , 135,   0,  0, 0)
 (808465466, '2019-03-18', 34200609249, 281.58  ,    190, b'C', 26, 878999, 281.57, 281.6 ,   1,   0,  0, 0)
 (808465465, '2019-03-18', 34200609223, 281.58  ,     10, b'O', 26, 878809, 281.57, 281.6 , 135,   0,  0, 0)
 (808535381, '2019-03-18', 34200607022, 281.59  ,    200, b'C', 11, 878799, 281.57, 281.6 ,   1,   0,  0, 0)
 (808535380, '2019-03-18', 34200606996, 281.59  ,    100, b'C', 11, 878599, 281.57, 281.6 ,   1,   0,  0, 0)
 (810635846, '2019-03-18', 34200576222, 281.58  ,    100, b'E',  5, 878499, 281.58, 281.59,  23,   0,  0, 0)
 (810569266, '2019-03-18', 34200564445, 281.57  ,    100, b'E',  5, 878399, 281.58, 281.59,  23,   0,  0, 0)
 (808464699, '2019-03-18', 34200564387, 281.57  ,    100, b'C', 18, 878299, 281.58, 281.59,   1,   0,  0, 0)
 (808464698, '2019-03-18', 34200564367, 281.57  ,    300, b'C', 18, 878199, 281.58, 281.59,   1,   0,  0, 0)
 (808464697, '2019-03-18', 34200564314, 281.57  ,    100, b'C', 18, 877899, 281.58, 281.59,   1,   0,  0, 0)
 (808465464, '2019-03-18', 34200564293, 281.57  ,    200, b'C', 26, 877799, 281.58, 281.59,   1,   0,  0, 0)
 (808464696, '2019-03-18', 34200564272, 281.57  ,    200, b'C', 18, 877599, 281.58, 281.59,   1,   0,  0, 0)
 (808464469, '2019-03-18', 34200564102, 281.57  ,    100, b'C',  7, 877399, 281.58, 281.59,   1,   0,  0, 0)
 (810562358, '2019-03-18', 34200555348, 281.58  ,    100, b'E',  5, 877299, 281.58, 281.6 ,  23,  61,  0, 0)
 (808465463, '2019-03-18', 34200555195, 281.57  ,    100, b'C', 26, 877199, 281.58, 281.6 ,   1,   0,  0, 0)
 (810562102, '2019-03-18', 34200554010, 281.58  ,    165, b'E',  5, 877099, 281.58, 281.6 ,  23,   0,  0, 0)
 (810562098, '2019-03-18', 34200553983, 281.58  ,    200, b'E',  5, 876934, 281.58, 281.6 ,  23,   0,  0, 0)
 (810561606, '2019-03-18', 34200551184, 281.58  ,     35, b'O',  5, 876734, 281.58, 281.6 , 135,  61, 23, 0)
 (808796506, '2019-03-18', 34200541881, 281.5799,      4, b'O', 19, 876699, 281.57, 281.6 , 135,   0,  0, 0)
 (810444370, '2019-03-18', 34200521612, 281.58  ,    200, b'E',  5, 876695, 281.57, 281.59,  23,   0,  0, 0)
 (810444369, '2019-03-18', 34200521590, 281.58  ,    100, b'E',  5, 876495, 281.57, 281.59,  23,   0,  0, 0)
 (810444368, '2019-03-18', 34200521550, 281.58  ,    100, b'E',  5, 876395, 281.57, 281.59,  23,   0,  0, 0)
 (808796487, '2019-03-18', 34200521116, 281.5749,     35, b'O', 19, 876295, 281.57, 281.59, 135,   0,  0, 0)
 (810443621, '2019-03-18', 34200519791, 281.58  ,    100, b'E',  5, 876260, 281.57, 281.59,  23,   0,  0, 0)
 (808734301, '2019-03-18', 34200519768, 281.58  ,    100, b'C', 80, 876160, 281.57, 281.59,   1,   0,  0, 0)
 (810443620, '2019-03-18', 34200519750, 281.58  ,     36, b'O',  5, 876060, 281.57, 281.59, 135,  23,  0, 0)
 (808733009, '2019-03-18', 34200506471, 281.56  ,    100, b'C', 12, 876024, 281.57, 281.58,  61,   0,  0, 0)
 (810372154, '2019-03-18', 34200503181, 281.57  ,    200, b'E',  5, 875924, 281.57, 281.58,  23,   0,  0, 0)
 (810310969, '2019-03-18', 34200457914, 281.56  ,    100, b'E',  5, 875724, 281.55, 281.57,  23,   0,  0, 0)
 (810310968, '2019-03-18', 34200457895, 281.56  ,    100, b'E',  5, 875624, 281.55, 281.57,  23,   0,  0, 0)
 (810310228, '2019-03-18', 34200452743, 281.56  ,    200, b'E',  5, 875524, 281.55, 281.57,  23,   0,  0, 0)
 (808535376, '2019-03-18', 34200415460, 281.58  ,    300, b'C', 11, 875324, 281.56, 281.59,  61,   0,  0, 0)
 (808535375, '2019-03-18', 34200415358, 281.57  ,    100, b'C', 11, 875024, 281.56, 281.59,   1,   0,  0, 0)
 (810306356, '2019-03-18', 34200410432, 281.59  ,      5, b'O',  5, 874924, 281.57, 281.58, 135,  23,  0, 0)
 (808535374, '2019-03-18', 34200409666, 281.57  ,     20, b'O', 11, 874919, 281.57, 281.58, 135,   0,  0, 0)
 (808535373, '2019-03-18', 34200409417, 281.57  ,     20, b'O', 11, 874899, 281.57, 281.58, 135,   0,  0, 0)
 (808535372, '2019-03-18', 34200409282, 281.57  ,    100, b'C', 11, 874879, 281.57, 281.58,   1,   0,  0, 0)
 (808535371, '2019-03-18', 34200409241, 281.58  ,   1496, b'C', 11, 874779, 281.57, 281.58,   1,   0,  0, 0)
 (808535370, '2019-03-18', 34200409192, 281.58  ,   2000, b'C', 11, 873283, 281.57, 281.58,   1,   0,  0, 0)
 (808535369, '2019-03-18', 34200409145, 281.57  ,   2700, b'C', 11, 871283, 281.57, 281.58,   1,   0,  0, 0)
 (808535368, '2019-03-18', 34200409096, 281.57  ,  15000, b'C', 11, 868583, 281.57, 281.58,   1,   0,  0, 0)
 (808535367, '2019-03-18', 34200409067, 281.57  ,      4, b'O', 11, 853583, 281.57, 281.58, 135,   0,  0, 0)
 (810304367, '2019-03-18', 34200405308, 281.57  ,    300, b'E',  5, 853579, 281.57, 281.58,  23,   0,  0, 0)
 (810304366, '2019-03-18', 34200405268, 281.57  ,    200, b'E',  5, 853279, 281.57, 281.58,  23,   0,  0, 0)
 (808464694, '2019-03-18', 34200405046, 281.55  ,    100, b'C', 18, 853079, 281.57, 281.58,  71,   0,  0, 0)
 (808464693, '2019-03-18', 34200405022, 281.55  ,    300, b'C', 18, 852979, 281.57, 281.58,  71,   0,  0, 0)
 (808734285, '2019-03-18', 34200390706, 281.57  ,      2, b'O', 80, 852679, 281.57, 281.55,  61, 135,  0, 0)
 (808734283, '2019-03-18', 34200383188, 281.57  ,    100, b'C', 80, 852677, 281.57, 281.55,  61,   0,  0, 0)
 (808734280, '2019-03-18', 34200369317, 281.57  ,     15, b'O', 80, 852577, 281.57, 281.55,  61, 135,  0, 0)
 (808464468, '2019-03-18', 34200278179, 281.56  ,    140, b'C',  7, 852562, 281.55, 281.55,  61,   0,  0, 0)
 (808734057, '2019-03-18', 34200198926, 281.56  ,    100, b'C', 80, 852422, 281.55, 281.55,  61,   0,  0, 0)
 (808734056, '2019-03-18', 34200194623, 281.56  ,    200, b'C', 80, 852322, 281.55, 281.55,  61,   0,  0, 0)
 (808464691, '2019-03-18', 34200089388, 281.55  ,     50, b'O',  8, 852122, 281.55, 281.55,  61, 135,  0, 0)
 (808535091, '2019-03-18', 34200077170, 281.53  ,      0, b'O', 11, 852072, 281.55, 281.55,  57,   0,  0, 0)
 (808535090, '2019-03-18', 34200077125, 281.53  , 343071, b'C', 11, 852072, 281.55, 281.55, 138,   0,  0, 0)
 (808464689, '2019-03-18', 34200020714, 281.55  ,    100, b'C', 18, 509001, 281.54, 281.55,   1,   0,  0, 0)
 (808464688, '2019-03-18', 34200016384, 281.55  ,    200, b'C', 18, 508901, 281.54, 281.55,   1,   0,  0, 0)]
